actor/loss,critic/loss,critic/q,test/action/max,test/action/mean,test/action/min,test/action/size,test/action/std,test/episode_length/max,test/episode_length/mean,test/episode_length/min,test/episode_length/size,test/episode_length/std,test/episode_score/max,test/episode_score/mean,test/episode_score/min,test/episode_score/size,test/episode_score/std,train/action/max,train/action/mean,train/action/min,train/action/size,train/action/std,train/episode_length/max,train/episode_length/mean,train/episode_length/min,train/episode_length/size,train/episode_length/std,train/episode_score/max,train/episode_score/mean,train/episode_score/min,train/episode_score/size,train/episode_score/std,train/episodes,train/epoch_seconds,train/epoch_steps,train/epochs,train/seconds,train/steps,train/steps_per_second,train/worker_steps
75.264435,1.8206013,-78.178024,1.0,-0.045819923,-1.0,250,0.8956232,50,50.0,50,5,0.0,-0.35198945,-163.43185,-347.273,5,117.16199,0.9999559035614456,-0.008301487194476476,-0.9998551007230156,1000,0.5808851059417194,50,50.0,50,400,0.0,-126.81022582855076,-307.555480481202,-476.64667224884033,400,86.19597261300456,400.0,31.733760118484497,20000.0,1.0,31.733760118484497,20000.0,630.2436246233003,1000.0
33.681255,3.8637812,-38.15097,0.99998957,-0.20062764,-1.0,250,0.5155751,50,50.0,50,5,0.0,-1.0170401,-75.41184,-128.30699,5,60.79166,1.0,-0.058607299335898484,-1.0,1000,0.7124835740350101,50,50.0,50,400,0.0,-0.12822450237581506,-150.27917555972672,-354.8613873720169,400,85.978332121129,800.0,58.51265215873718,20000.0,2.0,90.27795672416687,40000.0,341.80641728121657,2000.0
15.677509,2.1347978,-18.059725,1.0,0.11674942,-1.0,250,0.7142759,50,50.0,50,5,0.0,-3.6329963,-116.41522,-223.9381,5,69.714005,1.0,0.04242658,-1.0,1000,0.76910466,50,50.0,50,400,0.0,-0.7627261185552925,-139.97961029641579,-346.3749768733978,400,81.41715284918746,1200.0,64.35441827774048,20000.0,3.0,154.70809888839722,60000.0,310.7789726834931,3000.0
22.785498,1.7128073,-24.448196,1.0,0.023931993,-1.0,250,0.65294474,50,50.0,50,5,0.0,-0.08620529,-139.88562,-338.04938,5,131.8784,1.0,0.033585474,-1.0,1000,0.68281657,50,50.0,50,400,0.0,-0.09809735970338807,-136.9049891934902,-340.7854078412056,400,75.30859196447742,1600.0,68.59107685089111,20000.0,4.0,223.3812825679779,80000.0,291.5831171958072,4000.0
30.783306,1.5982665,-32.07514,1.0,0.13065667,-1.0,250,0.68428564,50,50.0,50,5,0.0,-116.56925,-168.39484,-243.73125,5,59.773857,1.0,-0.0035304038,-1.0,1000,0.6682485,50,50.0,50,400,0.0,-0.0548126702215086,-144.35334333572163,-353.5060466527939,400,77.42732163809134,2000.0,69.5130705833435,20000.0,5.0,292.9725408554077,100000.0,287.71567465172996,5000.0
37.336914,1.5867724,-38.39037,1.0,-0.055573914,-1.0,250,0.8298434,50,50.0,50,5,0.0,-223.27846,-233.6071,-252.52693,5,10.337439,1.0,-0.0066674547,-1.0,1000,0.67623687,50,50.0,50,400,0.0,-0.04696063866867917,-138.31354897400053,-340.43210232257843,400,78.78955531537139,2400.0,72.44862937927246,20000.0,6.0,365.4997298717499,120000.0,276.05767246884585,6000.0
39.76663,1.546897,-40.68919,1.0,-0.17301257,-1.0,250,0.6265526,50,50.0,50,5,0.0,-116.73741,-142.92346,-224.87717,5,41.124924,1.0,-0.101266466,-1.0,1000,0.7021093,50,50.0,50,400,0.0,-0.2855342337861657,-141.87294919018206,-359.17449402809143,400,78.2997745687121,2800.0,68.7435233592987,20000.0,7.0,434.3157362937927,140000.0,290.9364987806472,7000.0
40.62367,1.6026784,-41.430576,1.0,-0.25900695,-1.0,250,0.6876635,50,50.0,50,5,0.0,-1.1659873,-139.61227,-232.59174,5,84.23105,1.0,-0.07540557,-1.0,1000,0.70051265,50,50.0,50,400,0.0,-0.4523571287281811,-145.61496764568992,-357.0227270126343,400,77.67721690224928,3200.0,73.70774435997009,20000.0,8.0,508.09428000450134,160000.0,271.3419081490953,8000.0
40.39849,1.5794264,-41.11382,1.0,-0.016049523,-1.0,250,0.6087723,50,50.0,50,5,0.0,-0.37203297,-118.82832,-231.00711,5,73.069855,1.0,-0.060243458,-1.0,1000,0.7146273,50,50.0,50,400,0.0,-0.4471908351406455,-144.6826771550972,-349.2045513391495,400,75.86204944137512,3600.0,74.87979984283447,20000.0,9.0,583.0533196926117,180000.0,267.09473104866845,9000.0
40.83792,1.567015,-41.524204,1.0,0.14778139,-1.0,250,0.61801314,50,50.0,50,5,0.0,-0.8835198,-93.88212,-213.05661,5,81.74294,1.0,-0.10901016,-1.0,1000,0.74387014,50,50.0,50,400,0.0,-0.07098378770751879,-146.2700591283209,-342.8324567079544,400,75.86838503537926,4000.0,71.41944599151611,20000.0,10.0,654.5462679862976,200000.0,280.035776283896,10000.0
37.575016,1.5787427,-38.22585,0.99999446,0.22573607,-1.0,250,0.60005605,50,50.0,50,5,0.0,-1.602895,-73.967064,-127.233444,5,59.047184,1.0,0.1342671,-1.0,1000,0.7813671,50,50.0,50,400,0.0,-0.9959288998506963,-149.84660506324377,-354.21954691410065,400,78.39636533170876,4400.0,74.92300629615784,20000.0,11.0,729.5448348522186,220000.0,266.9407033794589,11000.0
38.20836,1.6225364,-38.78587,1.0,0.35083607,-1.0,250,0.6411609,50,50.0,50,5,0.0,-1.6591339,-116.1272,-232.73367,5,100.15288,1.0,0.080673814,-1.0,1000,0.7645965,50,50.0,50,400,0.0,-0.12044685667206068,-140.4914371946892,-355.26126503944397,400,76.34315974871292,4800.0,73.0799572467804,20000.0,12.0,802.705507516861,240000.0,273.67284756972293,12000.0
39.46313,1.5691167,-40.008854,1.0,0.32398114,-1.0,250,0.7234465,50,50.0,50,5,0.0,-117.3111,-208.48813,-352.6036,5,87.32766,1.0,0.16599426,-1.0,1000,0.73945796,50,50.0,50,400,0.0,-1.3163122767582536,-147.55451573901402,-330.55204570293427,400,77.98474634350129,5200.0,75.85574173927307,20000.0,13.0,878.6379945278168,260000.0,263.65835388892293,13000.0
40.42279,1.6196454,-40.945786,1.0,0.2224262,-1.0,250,0.63156146,50,50.0,50,5,0.0,-116.57016,-140.59268,-218.57286,5,39.13739,1.0,0.17429946,-1.0,1000,0.71495414,50,50.0,50,400,0.0,-0.4639594848267734,-137.23302132473444,-333.17317920923233,400,74.06819344211917,5600.0,76.27074241638184,20000.0,14.0,954.9916806221008,280000.0,262.2237487976031,14000.0
39.078266,1.5164356,-39.57372,1.0,0.21008989,-1.0,250,0.72271943,50,50.0,50,5,0.0,-114.264046,-166.21445,-250.12697,5,60.231766,1.0,0.11939437,-1.0,1000,0.7037155,50,50.0,50,400,0.0,-0.22807741281576455,-135.79217247362467,-357.07929611206055,400,76.29007509373874,6000.0,75.4878089427948,20000.0,15.0,1030.5638418197632,300000.0,264.94344292276577,15000.0
39.096596,1.5364848,-39.5458,1.0,-0.027312737,-1.0,250,0.8971676,50,50.0,50,5,0.0,-1.2825937,-140.9556,-234.3922,5,84.73435,1.0,0.019326258,-1.0,1000,0.8083329,50,50.0,50,400,0.0,-0.17837691030581482,-135.37697454402786,-340.50120878219604,400,78.42287188778576,6400.0,72.89001822471619,20000.0,16.0,1103.53089761734,320000.0,274.3859925832509,16000.0
39.336765,1.4861835,-39.78146,1.0,-0.10954715,-1.0,250,0.65412414,50,50.0,50,5,0.0,-0.5883773,-121.61224,-249.08653,5,78.693115,1.0,-0.046922866,-1.0,1000,0.7684384,50,50.0,50,400,0.0,-0.30272099759895355,-142.58021779972972,-380.71525859832764,400,77.60696757266346,6800.0,76.06822466850281,20000.0,17.0,1179.6689274311066,340000.0,262.92187161141015,17000.0
38.740166,1.5077316,-39.167915,1.0,-0.003879654,-1.0,250,0.6027764,50,50.0,50,5,0.0,-0.8455353,-119.4034,-230.14117,5,72.63251,1.0,-0.031744484,-1.0,1000,0.7165912,50,50.0,50,400,0.0,-0.041354619464982534,-143.7425728258292,-347.13693487644196,400,73.39941730013811,7200.0,74.6719114780426,20000.0,18.0,1254.4139771461487,360000.0,267.8383290868486,18000.0
37.2043,1.5448129,-37.653812,1.0,-0.17397255,-1.0,250,0.8663617,50,50.0,50,5,0.0,-117.639915,-144.53592,-233.4068,5,44.534557,1.0,-0.07318567,-1.0,1000,0.8000285,50,50.0,50,400,0.0,-0.35067076003178954,-135.6248008000838,-332.82630637288094,400,76.28182918533116,7600.0,75.27025651931763,20000.0,19.0,1329.7569766044617,380000.0,265.70920473569964,19000.0
36.99839,1.5110879,-37.383804,1.0,-0.10639492,-1.0,250,0.87801206,50,50.0,50,5,0.0,-1.950282,-150.58846,-261.94125,5,94.45391,1.0,-0.05672258,-1.0,1000,0.8567412,50,50.0,50,400,0.0,-0.35582123592030257,-147.01914645962475,-341.94955039024353,400,80.74319141961985,8000.0,72.93043065071106,20000.0,20.0,1402.761281490326,400000.0,274.23394900527717,20000.0
39.99053,1.494023,-40.360317,1.0,-0.07287543,-1.0,250,0.7112179,50,50.0,50,5,0.0,-1.1868153,-122.44991,-236.57841,5,74.5145,1.0,-0.07925455,-1.0,1000,0.8623872,50,50.0,50,400,0.0,-0.27200102945789695,-144.28684633981555,-376.33621168136597,400,77.31919824105451,8400.0,74.0857584476471,20000.0,21.0,1476.9196982383728,420000.0,269.95741717530035,21000.0
40.87987,1.5700924,-41.245003,1.0,-0.041571107,-1.0,250,0.6272502,50,50.0,50,5,0.0,-0.35903594,-95.31065,-127.79178,5,47.709198,1.0,-0.02581158,-1.0,1000,0.8220124,50,50.0,50,400,0.0,-0.12672347616171464,-144.0811671859612,-336.685559630394,400,76.91317001403054,8800.0,75.6404721736908,20000.0,22.0,1552.6383242607117,440000.0,264.408714346397,22000.0
40.7571,1.5242215,-41.108795,1.0,-0.16601959,-1.0,250,0.63362765,50,50.0,50,5,0.0,-0.6081879,-90.15306,-214.29688,5,81.190544,1.0,-0.028978257,-1.0,1000,0.76839924,50,50.0,50,400,0.0,-0.1638758999761194,-142.97038989662641,-390.96198534965515,400,79.79213672815608,9200.0,73.37794876098633,20000.0,23.0,1626.0934369564056,460000.0,272.56144846929305,23000.0
40.954487,1.5471692,-41.30888,1.0,0.041167453,-1.0,250,0.6948232,50,50.0,50,5,0.0,-2.4271388,-120.42871,-240.27812,5,75.22847,1.0,-0.03107155,-1.0,1000,0.78836864,50,50.0,50,400,0.0,-0.17600017104996368,-140.38138589537718,-339.3607611656189,400,76.80396507765373,9600.0,76.24587678909302,20000.0,24.0,1702.4171748161316,480000.0,262.3092663138081,24000.0
40.605675,1.6232301,-40.94939,1.0,0.06426398,-1.0,250,0.8117953,50,50.0,50,5,0.0,-116.31422,-162.72153,-232.82991,5,52.36469,1.0,0.008890395,-1.0,1000,0.7746125,50,50.0,50,400,0.0,-0.27601126866647974,-150.82277994279335,-376.4904046058655,400,73.54156948405159,10000.0,75.9884192943573,20000.0,25.0,1778.4836928844452,500000.0,263.1980002442971,25000.0
40.87852,1.6167319,-41.210926,1.0,-0.13483764,-1.0,250,0.8355415,50,50.0,50,5,0.0,-115.92784,-177.5596,-291.00653,5,70.92453,1.0,-0.015681041,-1.0,1000,0.8054931,50,50.0,50,400,0.0,-0.2116679108585231,-137.18363598118088,-329.6702529191971,400,74.80372564499464,10400.0,71.72632384300232,20000.0,26.0,1850.2867369651794,520000.0,278.83765580649117,26000.0
39.19941,1.568732,-39.55907,1.0,0.21279174,-1.0,250,0.8295842,50,50.0,50,5,0.0,-118.029396,-209.69644,-235.77864,5,45.869034,1.0,-0.07638201,-1.0,1000,0.78747004,50,50.0,50,400,0.0,-0.38122947490774095,-140.78554419977178,-342.2819620370865,400,78.81308107095751,10800.0,72.14233207702637,20000.0,27.0,1922.5046155452728,540000.0,277.22974048920406,27000.0
38.737514,1.5537642,-39.074165,1.0,-0.072838366,-1.0,250,0.88320416,50,50.0,50,5,0.0,-0.8463299,-117.749756,-216.94095,5,68.78452,1.0,-0.06223647,-1.0,1000,0.7836154,50,50.0,50,400,0.0,-0.37009926000609994,-140.3323189724432,-346.33818459510803,400,77.09540613040855,11200.0,75.27884149551392,20000.0,28.0,1997.8686308860779,560000.0,265.6789026328448,28000.0
38.729416,1.5795214,-39.0567,1.0,-0.28025603,-1.0,250,0.7060935,50,50.0,50,5,0.0,-0.86750555,-159.4609,-234.7428,5,89.77321,1.0,0.015092157,-1.0,1000,0.79798555,50,50.0,50,400,0.0,-0.21642611763672903,-140.92381747550206,-329.1357134282589,400,77.91357367008739,11600.0,76.33099508285522,20000.0,29.0,2074.2843329906464,580000.0,262.0167597486518,29000.0
37.64576,1.5503918,-37.98324,1.0,-0.010175652,-1.0,250,0.67387825,50,50.0,50,5,0.0,-1.6244488,-92.34407,-226.04466,5,84.12573,1.0,0.0018003731,-1.0,1000,0.7885728,50,50.0,50,400,0.0,-0.25072551422272227,-143.6514213843533,-360.22962856292725,400,75.6010315664519,12000.0,76.58154582977295,20000.0,30.0,2150.9415605068207,600000.0,261.1595232676083,30000.0
37.472073,1.5592713,-37.780678,1.0,0.091200575,-1.0,250,0.74131966,50,50.0,50,5,0.0,-1.0526701,-116.380936,-222.60396,5,70.21746,1.0,0.017066175,-1.0,1000,0.83853394,50,50.0,50,400,0.0,-0.2857534747963655,-143.61226406539902,-372.2617633342743,400,79.08037474383242,12400.0,75.38840103149414,20000.0,31.0,2226.4017078876495,620000.0,265.2928000375659,31000.0
38.60275,1.6223981,-38.890438,1.0,-0.03668603,-1.0,250,0.9217256,50,50.0,50,5,0.0,-115.60853,-188.30228,-247.49548,5,55.52784,1.0,0.014276173,-1.0,1000,0.798533,50,50.0,50,400,0.0,-0.3620446522254497,-142.07419169424327,-368.64603304862976,400,79.37163822786611,12800.0,75.87988352775574,20000.0,32.0,2302.360366821289,640000.0,263.5744688865303,32000.0
38.926323,1.464401,-39.221523,1.0,0.051261384,-1.0,250,0.86211574,50,50.0,50,5,0.0,-1.0464069,-87.50515,-204.43196,5,77.702095,1.0,-0.09626091,-1.0,1000,0.84137565,50,50.0,50,400,0.0,-0.46419290779158473,-144.04775774838382,-359.27381110191345,400,74.0131560890026,13200.0,76.00811123847961,20000.0,33.0,2378.447321176529,660000.0,263.1298117282365,33000.0
38.243015,1.5551214,-38.54304,1.0,-0.17288342,-1.0,250,0.9349674,50,50.0,50,5,0.0,-116.42379,-139.63081,-217.89114,5,39.18228,1.0,-0.052961804,-1.0,1000,0.86184734,50,50.0,50,400,0.0,-0.5863787571433932,-141.9777154379939,-331.4807549715042,400,74.70709198552068,13600.0,74.30291152000427,20000.0,34.0,2452.8268032073975,680000.0,269.1684564018125,34000.0
39.028877,1.6366593,-39.307713,1.0,-0.005222374,-1.0,250,0.98100454,50,50.0,50,5,0.0,-0.49527735,-140.37982,-236.06844,5,85.72637,1.0,-0.10547336,-1.0,1000,0.9316754,50,50.0,50,400,0.0,-0.3584552198299207,-141.11550082147122,-368.3818690776825,400,79.01262268725515,14000.0,74.6474859714508,20000.0,35.0,2527.5548408031464,700000.0,267.9259688350264,35000.0
40.030563,1.5863886,-40.304607,1.0,0.16205853,-1.0,250,0.9572717,50,50.0,50,5,0.0,-114.811966,-159.46353,-225.2459,5,51.432266,1.0,-0.09933968,-1.0,1000,0.9344421,50,50.0,50,400,0.0,-0.4230916171800345,-143.1018126942886,-355.82725036144257,400,75.38124917151428,14400.0,71.50446248054504,20000.0,36.0,2599.1354751586914,720000.0,279.70282281950733,36000.0
40.425304,1.625592,-40.68867,1.0,-0.053133074,-1.0,250,0.97371155,50,50.0,50,5,0.0,-1.65106,-139.4867,-242.9248,5,85.56313,1.0,-0.05968369,-1.0,1000,0.9400704,50,50.0,50,400,0.0,-0.43463146733120084,-145.52944946698867,-334.8269519209862,400,76.99895468128805,14800.0,76.66375279426575,20000.0,37.0,2675.870698928833,740000.0,260.8794804719754,37000.0
40.773293,1.5493298,-41.043453,1.0,0.060366523,-1.0,250,0.97723347,50,50.0,50,5,0.0,-119.48576,-175.68106,-282.27274,5,66.40484,1.0,-0.050848324,-1.0,1000,0.93894494,50,50.0,50,400,0.0,-0.38893322573858313,-138.31250591461537,-338.6171758174896,400,73.98197338761089,15200.0,75.34605669975281,20000.0,38.0,2751.293982744217,760000.0,265.44189405556,38000.0
40.775173,1.6234738,-41.022026,1.0,-0.124521255,-1.0,250,0.975589,50,50.0,50,5,0.0,-118.15187,-163.86507,-228.7072,5,52.498974,1.0,-0.06322875,-1.0,1000,0.9417415,50,50.0,50,400,0.0,-0.5901933514978737,-141.46615852810064,-341.1658967733383,400,74.98813316422286,15600.0,84.6475088596344,20000.0,39.0,2836.0145156383514,780000.0,236.27393492659934,39000.0
40.926395,1.5352901,-41.180912,1.0,-0.038380776,-1.0,250,0.9775067,50,50.0,50,5,0.0,-0.79697925,-158.33699,-231.52376,5,89.120575,1.0,-0.023056785,-1.0,1000,0.94474685,50,50.0,50,400,0.0,-0.3307371592090931,-136.48536832100834,-340.25337541103363,400,76.91069232782549,16000.0,75.73851299285889,20000.0,40.0,2911.8412520885468,800000.0,264.0664466423539,40000.0
41.009857,1.6681724,-41.257313,1.0,-0.046775345,-1.0,250,0.9753857,50,50.0,50,5,0.0,-114.27908,-119.48151,-126.79141,5,4.567838,1.0,-0.04664968,-1.0,1000,0.94360757,50,50.0,50,400,0.0,-0.36392880300991237,-150.06287612079507,-381.1444160938263,400,81.52554743464027,16400.0,77.3786141872406,20000.0,41.0,2989.2973103523254,820000.0,258.46934854123964,41000.0
